# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/cordon_jc/prosite_alignments_for_logos/hmmer_hhm/PS00109.msa.hmm
# target sequence database:        /home/cordon_jc/kinases_IPR000719 (2).fasta
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PS00109  [M=13]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                 Description
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.2   0.7   6.7e-06     5e-05       1      13 []     350     362 ..     350     362 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.2 bits;  conditional E-value: 6.7e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+Lv
  Q62270|reviewed|Tyrosine-protein 350 VVHRDLAARNVLV 362
                                       69**********8 PP

>> P22182|reviewed|Fibroblast  growth factor receptor 1|taxID:8355
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.2   1.1     7e-06   5.2e-05       1      13 []     613     625 ..     613     625 .. 0.97

  Alignments for each domain:
  == domain 1  score: 21.2 bits;  conditional E-value: 7e-06
                     PS00109   1 ivHRDLaarNiLv 13 
                                 ++HRDLaarN+Lv
  P22182|reviewed|Fibroblast 613 CIHRDLAARNVLV 625
                                 8***********8 PP

>> Q91287|reviewed|Fibroblast  growth factor receptor 3|taxID:8319
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.2   1.1   6.9e-06   5.1e-05       1      13 []     598     610 ..     598     610 .. 0.97

  Alignments for each domain:
  == domain 1  score: 21.2 bits;  conditional E-value: 6.9e-06
                     PS00109   1 ivHRDLaarNiLv 13 
                                 ++HRDLaarN+Lv
  Q91287|reviewed|Fibroblast 598 CIHRDLAARNVLV 610
                                 8***********8 PP

>> Q61851|reviewed|Fibroblast  growth factor receptor 3|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.2   1.1   6.9e-06   5.1e-05       1      13 []     607     619 ..     607     619 .. 0.97

  Alignments for each domain:
  == domain 1  score: 21.2 bits;  conditional E-value: 6.9e-06
                     PS00109   1 ivHRDLaarNiLv 13 
                                 ++HRDLaarN+Lv
  Q61851|reviewed|Fibroblast 607 CIHRDLAARNVLV 619
                                 8***********8 PP

>> Q9H3Y6|reviewed|Tyrosine-protein  kinase Srms|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.2   0.7   6.6e-06   4.9e-05       1      13 []     346     358 ..     346     358 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.2 bits;  conditional E-value: 6.6e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+Lv
  Q9H3Y6|reviewed|Tyrosine-protein 346 VVHRDLAARNVLV 358
                                       69**********8 PP

>> P54755|reviewed|Ephrin  type-A receptor 5|taxID:9031
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.0   0.7   7.7e-06   5.7e-05       1      13 []     772     784 ..     772     784 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.0 bits;  conditional E-value: 7.7e-06
                 PS00109   1 ivHRDLaarNiLv 13 
                             +vHRDLaarNiL+
  P54755|reviewed|Ephrin 772 YVHRDLAARNILI 784
                             8**********97 PP

>> P43404|reviewed|Tyrosine-protein  kinase ZAP-70|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.3   0.5   6.4e-06   4.7e-05       1      13 []     456     468 ..     456     468 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.3 bits;  conditional E-value: 6.4e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+L+
  P43404|reviewed|Tyrosine-protein 456 FVHRDLAARNVLL 468
                                       8***********7 PP

>> P18461|reviewed|Fibroblast  growth factor receptor 2|taxID:9031
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.1   1.1   7.1e-06   5.3e-05       1      13 []     624     636 ..     624     636 .. 0.97

  Alignments for each domain:
  == domain 1  score: 21.1 bits;  conditional E-value: 7.1e-06
                     PS00109   1 ivHRDLaarNiLv 13 
                                 ++HRDLaarN+Lv
  P18461|reviewed|Fibroblast 624 CIHRDLAARNVLV 636
                                 8***********8 PP

>> P21802|reviewed|Fibroblast  growth factor receptor 2|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.1   1.1   7.1e-06   5.3e-05       1      13 []     622     634 ..     622     634 .. 0.97

  Alignments for each domain:
  == domain 1  score: 21.1 bits;  conditional E-value: 7.1e-06
                     PS00109   1 ivHRDLaarNiLv 13 
                                 ++HRDLaarN+Lv
  P21802|reviewed|Fibroblast 622 CIHRDLAARNVLV 634
                                 8***********8 PP

>> Q95YD4|reviewed|Inactive  tyrosine-protein kinase kin-32|taxID:6239
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.9   0.6   8.2e-06   6.1e-05       1      13 []     488     500 ..     488     500 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.9 bits;  conditional E-value: 8.2e-06
                   PS00109   1 ivHRDLaarNiLv 13 
                               +vHRD+aarNiLv
  Q95YD4|reviewed|Inactive 488 FVHRDIAARNILV 500
                               8***********8 PP

>> P21803|reviewed|Fibroblast  growth factor receptor 2|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.1   1.1   7.1e-06   5.3e-05       1      13 []     622     634 ..     622     634 .. 0.97

  Alignments for each domain:
  == domain 1  score: 21.1 bits;  conditional E-value: 7.1e-06
                     PS00109   1 ivHRDLaarNiLv 13 
                                 ++HRDLaarN+Lv
  P21803|reviewed|Fibroblast 622 CIHRDLAARNVLV 634
                                 8***********8 PP

>> Q60629|reviewed|Ephrin  type-A receptor 5|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.3   0.7   6.5e-06   4.8e-05       1      13 []     635     647 ..     635     647 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.3 bits;  conditional E-value: 6.5e-06
                 PS00109   1 ivHRDLaarNiLv 13 
                             +vHRDLaarNiL+
  Q60629|reviewed|Ephrin 635 YVHRDLAARNILI 647
                             8**********97 PP

>> Q90Z00|reviewed|Fibroblast  growth factor receptor 1-A|taxID:7955
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.2   1.1     7e-06   5.2e-05       1      13 []     606     618 ..     606     618 .. 0.97

  Alignments for each domain:
  == domain 1  score: 21.2 bits;  conditional E-value: 7e-06
                     PS00109   1 ivHRDLaarNiLv 13 
                                 ++HRDLaarN+Lv
  Q90Z00|reviewed|Fibroblast 606 CIHRDLAARNVLV 618
                                 8***********8 PP

>> P08922|reviewed|Proto-oncogene  tyrosine-protein kinase ROS|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.0   0.7     8e-06   5.9e-05       1      13 []    2075    2087 ..    2075    2087 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.0 bits;  conditional E-value: 8e-06
                         PS00109    1 ivHRDLaarNiLv 13  
                                      ++HRDLaarN+Lv
  P08922|reviewed|Proto-oncogene 2075 FIHRDLAARNCLV 2087
                                      8***********8 PP

>> Q91009|reviewed|High  affinity nerve growth factor receptor|taxID:9031
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.3   0.5     3e-06   2.2e-05       1      13 []     629     641 ..     629     641 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.3 bits;  conditional E-value: 3e-06
               PS00109   1 ivHRDLaarNiLv 13 
                           +vHRDLa+rN+Lv
  Q91009|reviewed|High 629 FVHRDLATRNCLV 641
                           8***********8 PP

>> P18106|reviewed|Tyrosine-protein  kinase Fer|taxID:7227
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.7   1.4   4.7e-06   3.5e-05       1      13 []    1181    1193 ..    1181    1193 .. 0.97

  Alignments for each domain:
  == domain 1  score: 21.7 bits;  conditional E-value: 4.7e-06
                           PS00109    1 ivHRDLaarNiLv 13  
                                        ++HRDLaarN+Lv
  P18106|reviewed|Tyrosine-protein 1181 CIHRDLAARNCLV 1193
                                        8***********8 PP

>> Q90413|reviewed|Fibroblast  growth factor receptor 4|taxID:7955
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.0   1.1   8.1e-06     6e-05       1      13 []     719     731 ..     719     731 .. 0.97

  Alignments for each domain:
  == domain 1  score: 21.0 bits;  conditional E-value: 8.1e-06
                     PS00109   1 ivHRDLaarNiLv 13 
                                 ++HRDLaarN+Lv
  Q90413|reviewed|Fibroblast 719 CIHRDLAARNVLV 731
                                 8***********8 PP

>> P04629|reviewed|High  affinity nerve growth factor receptor|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.3   0.5   3.1e-06   2.3e-05       1      13 []     646     658 ..     646     658 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.3 bits;  conditional E-value: 3.1e-06
               PS00109   1 ivHRDLaarNiLv 13 
                           +vHRDLa+rN+Lv
  P04629|reviewed|High 646 FVHRDLATRNCLV 658
                           8***********8 PP

>> P35739|reviewed|High  affinity nerve growth factor receptor|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.3   0.5   3.1e-06   2.3e-05       1      13 []     649     661 ..     649     661 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.3 bits;  conditional E-value: 3.1e-06
               PS00109   1 ivHRDLaarNiLv 13 
                           +vHRDLa+rN+Lv
  P35739|reviewed|High 649 FVHRDLATRNCLV 661
                           8***********8 PP

>> Q3UFB7|reviewed|High  affinity nerve growth factor receptor|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.3   0.5   3.1e-06   2.3e-05       1      13 []     649     661 ..     649     661 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.3 bits;  conditional E-value: 3.1e-06
               PS00109   1 ivHRDLaarNiLv 13 
                           +vHRDLa+rN+Lv
  Q3UFB7|reviewed|High 649 FVHRDLATRNCLV 661
                           8***********8 PP

>> P43403|reviewed|Tyrosine-protein  kinase ZAP-70|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.3   0.5   6.4e-06   4.7e-05       1      13 []     457     469 ..     457     469 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.3 bits;  conditional E-value: 6.4e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+L+
  P43403|reviewed|Tyrosine-protein 457 FVHRDLAARNVLL 469
                                       8***********7 PP

>> Q8MY85|reviewed|Fibroblast  growth factor receptor 2|taxID:6161
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.9   1.0   8.6e-06   6.4e-05       1      13 []     724     736 ..     724     736 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.9 bits;  conditional E-value: 8.6e-06
                     PS00109   1 ivHRDLaarNiLv 13 
                                 i+HRDLaarN+Lv
  Q8MY85|reviewed|Fibroblast 724 IIHRDLAARNVLV 736
                                 8***********8 PP

>> Q91044|reviewed|NT-3  growth factor receptor|taxID:9031
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.2   0.5   3.2e-06   2.4e-05       1      13 []     677     689 ..     677     689 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.2 bits;  conditional E-value: 3.2e-06
               PS00109   1 ivHRDLaarNiLv 13 
                           +vHRDLa+rN+Lv
  Q91044|reviewed|NT-3 677 FVHRDLATRNCLV 689
                           8***********8 PP

>> F1N9Y5|reviewed|Tyrosine-protein  kinase SYK|taxID:9031
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.3   0.5   6.3e-06   4.7e-05       1      13 []     468     480 ..     468     480 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.3 bits;  conditional E-value: 6.3e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+L+
  F1N9Y5|reviewed|Tyrosine-protein 468 FVHRDLAARNVLL 480
                                       8***********7 PP

>> Q91286|reviewed|Fibroblast  growth factor receptor 2|taxID:8319
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.1   1.1   7.1e-06   5.3e-05       1      13 []     619     631 ..     619     631 .. 0.97

  Alignments for each domain:
  == domain 1  score: 21.1 bits;  conditional E-value: 7.1e-06
                     PS00109   1 ivHRDLaarNiLv 13 
                                 ++HRDLaarN+Lv
  Q91286|reviewed|Fibroblast 619 CIHRDLAARNVLV 631
                                 8***********8 PP

>> P33497|reviewed|Tyrosine-protein  kinase transforming protein RYK|taxID:31671
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.7   0.6   9.9e-06   7.4e-05       1      13 []     177     189 ..     177     189 .. 0.93

  Alignments for each domain:
  == domain 1  score: 20.7 bits;  conditional E-value: 9.9e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       + HRDLaarN+++
  P33497|reviewed|Tyrosine-protein 177 FLHRDLAARNCML 189
                                       78*********97 PP

>> P54756|reviewed|Ephrin  type-A receptor 5|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.0   0.7   7.9e-06   5.8e-05       1      13 []     796     808 ..     796     808 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.0 bits;  conditional E-value: 7.9e-06
                 PS00109   1 ivHRDLaarNiLv 13 
                             +vHRDLaarNiL+
  P54756|reviewed|Ephrin 796 YVHRDLAARNILI 808
                             8**********97 PP

>> G3V9H8|reviewed|Proto-oncogene  tyrosine-protein kinase receptor Ret|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.2   0.9   1.4e-05   0.00011       1      13 []     871     883 ..     871     883 .. 0.94

  Alignments for each domain:
  == domain 1  score: 20.2 bits;  conditional E-value: 1.4e-05
                         PS00109   1 ivHRDLaarNiLv 13 
                                     +vHRDLaarNiLv
  G3V9H8|reviewed|Proto-oncogene 871 LVHRDLAARNILV 883
                                     59**********8 PP

>> P54757|reviewed|Ephrin  type-A receptor 5|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.0   0.7   7.6e-06   5.6e-05       1      13 []     798     810 ..     798     810 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.0 bits;  conditional E-value: 7.6e-06
                 PS00109   1 ivHRDLaarNiLv 13 
                             +vHRDLaarNiL+
  P54757|reviewed|Ephrin 798 YVHRDLAARNILI 810
                             8**********97 PP

>> Q61006|reviewed|Muscle,  skeletal receptor tyrosine-protein kinase|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.1   0.5   3.4e-06   2.5e-05       1      13 []     720     732 ..     720     732 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.1 bits;  conditional E-value: 3.4e-06
                  PS00109   1 ivHRDLaarNiLv 13 
                              +vHRDLa+rN+Lv
  Q61006|reviewed|Muscle, 720 FVHRDLATRNCLV 732
                              8***********8 PP

>> Q26614|reviewed|Fibroblast  growth factor receptor|taxID:7668
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.9   1.1   8.6e-06   6.4e-05       1      13 []     777     789 ..     777     789 .. 0.97

  Alignments for each domain:
  == domain 1  score: 20.9 bits;  conditional E-value: 8.6e-06
                     PS00109   1 ivHRDLaarNiLv 13 
                                 ++HRDLaarN+Lv
  Q26614|reviewed|Fibroblast 777 CIHRDLAARNVLV 789
                                 8***********8 PP

>> P48025|reviewed|Tyrosine-protein  kinase SYK|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.3   0.5   6.5e-06   4.8e-05       1      13 []     484     496 ..     484     496 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.3 bits;  conditional E-value: 6.5e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+L+
  P48025|reviewed|Tyrosine-protein 484 FVHRDLAARNVLL 496
                                       8***********7 PP

>> P29322|reviewed|Ephrin  type-A receptor 8|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.2   0.5     7e-06   5.2e-05       1      13 []     756     768 ..     756     768 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.2 bits;  conditional E-value: 7e-06
                 PS00109   1 ivHRDLaarNiLv 13 
                             +vHRDLaarN+Lv
  P29322|reviewed|Ephrin 756 YVHRDLAARNVLV 768
                             8***********8 PP

>> Q64725|reviewed|Tyrosine-protein  kinase SYK|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.3   0.5   6.5e-06   4.8e-05       1      13 []     484     496 ..     484     496 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.3 bits;  conditional E-value: 6.5e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+L+
  Q64725|reviewed|Tyrosine-protein 484 FVHRDLAARNVLL 496
                                       8***********7 PP

>> P43405|reviewed|Tyrosine-protein  kinase SYK|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.2   0.5   6.6e-06   4.9e-05       1      13 []     490     502 ..     490     502 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.2 bits;  conditional E-value: 6.6e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+L+
  P43405|reviewed|Tyrosine-protein 490 FVHRDLAARNVLL 502
                                       8***********7 PP

>> P79701|reviewed|Vascular  endothelial growth factor receptor 3|taxID:9091
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.3   1.3   1.3e-05   9.6e-05       1      13 []    1045    1057 ..    1045    1057 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.3 bits;  conditional E-value: 1.3e-05
                   PS00109    1 ivHRDLaarNiLv 13  
                                ++HRDLaarNiL+
  P79701|reviewed|Vascular 1045 CIHRDLAARNILL 1057
                                8***********7 PP

>> Q00655|reviewed|Tyrosine-protein  kinase SYK|taxID:9823
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.3   0.5   6.5e-06   4.8e-05       1      13 []     483     495 ..     483     495 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.3 bits;  conditional E-value: 6.5e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+L+
  Q00655|reviewed|Tyrosine-protein 483 FVHRDLAARNVLL 495
                                       8***********7 PP

>> P08923|reviewed|Leukocyte  tyrosine kinase receptor|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.7   0.9   9.5e-06   7.1e-05       1      13 []     635     647 ..     635     647 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.7 bits;  conditional E-value: 9.5e-06
                    PS00109   1 ivHRDLaarNiLv 13 
                                ++HRD+aarN+L+
  P08923|reviewed|Leukocyte 635 FIHRDIAARNCLL 647
                                8***********7 PP

>> P52583|reviewed|Vascular  endothelial growth factor receptor 2|taxID:93934
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.4   1.3   1.3e-05   9.4e-05       1      13 []    1017    1029 ..    1017    1029 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.4 bits;  conditional E-value: 1.3e-05
                   PS00109    1 ivHRDLaarNiLv 13  
                                ++HRDLaarNiL+
  P52583|reviewed|Vascular 1017 CIHRDLAARNILL 1029
                                8***********7 PP

>> G5EGK5|reviewed|Tyrosine-protein  kinase receptor cam-1|taxID:6239
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.0   0.5   3.7e-06   2.7e-05       1      13 []     722     734 ..     722     734 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.0 bits;  conditional E-value: 3.7e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLa+rN+Lv
  G5EGK5|reviewed|Tyrosine-protein 722 FVHRDLATRNCLV 734
                                       8***********8 PP

>> P35991|reviewed|Tyrosine-protein  kinase BTK|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.8   0.7   9.2e-06   6.8e-05       1      13 []     517     529 ..     517     529 .. 0.94

  Alignments for each domain:
  == domain 1  score: 20.8 bits;  conditional E-value: 9.2e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       + HRDLaarN+Lv
  P35991|reviewed|Tyrosine-protein 517 FLHRDLAARNCLV 529
                                       78**********8 PP

>> Q06187|reviewed|Tyrosine-protein  kinase BTK|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.8   0.7   9.2e-06   6.8e-05       1      13 []     517     529 ..     517     529 .. 0.94

  Alignments for each domain:
  == domain 1  score: 20.8 bits;  conditional E-value: 9.2e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       + HRDLaarN+Lv
  Q06187|reviewed|Tyrosine-protein 517 FLHRDLAARNCLV 529
                                       78**********8 PP

>> Q02763|reviewed|Angiopoietin-1  receptor|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.3   0.7   6.2e-06   4.6e-05       1      13 []     960     972 ..     960     972 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.3 bits;  conditional E-value: 6.2e-06
                         PS00109   1 ivHRDLaarNiLv 13 
                                     ++HRDLaarNiLv
  Q02763|reviewed|Angiopoietin-1 960 FIHRDLAARNILV 972
                                     8***********8 PP

>> Q9DE49|reviewed|Platelet-derived  growth factor receptor alpha|taxID:7955
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.5   1.0   1.1e-05   8.4e-05       1      13 []     786     798 ..     786     798 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.5 bits;  conditional E-value: 1.1e-05
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+L+
  Q9DE49|reviewed|Platelet-derived 786 CVHRDLAARNVLL 798
                                       8**********97 PP

